 frequency       frequency       frequency       vdb(outp,outn)  vp(outp,outn)  
 1.00000000e+01  1.00000000e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.02920053e+01  1.02920053e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.05925373e+01  1.05925373e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.09018449e+01  1.09018449e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.12201845e+01  1.12201845e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.15478198e+01  1.15478198e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.18850223e+01  1.18850223e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.22320712e+01  1.22320712e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.25892541e+01  1.25892541e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.29568670e+01  1.29568670e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.33352143e+01  1.33352143e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.37246096e+01  1.37246096e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.41253754e+01  1.41253754e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.45378439e+01  1.45378439e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.49623566e+01  1.49623566e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.53992653e+01  1.53992653e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.58489319e+01  1.58489319e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.63117291e+01  1.63117291e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.67880402e+01  1.67880402e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.72782598e+01  1.72782598e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.77827941e+01  1.77827941e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.83020611e+01  1.83020611e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.88364909e+01  1.88364909e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.93865264e+01  1.93865264e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 1.99526231e+01  1.99526231e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.05352503e+01  2.05352503e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.11348904e+01  2.11348904e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.17520403e+01  2.17520403e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.23872114e+01  2.23872114e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.30409298e+01  2.30409298e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.37137371e+01  2.37137371e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.44061907e+01  2.44061907e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.51188643e+01  2.51188643e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.58523484e+01  2.58523484e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.66072506e+01  2.66072506e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.73841963e+01  2.73841963e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.81838293e+01  2.81838293e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.90068120e+01  2.90068120e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 2.98538262e+01  2.98538262e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.07255737e+01  3.07255737e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.16227766e+01  3.16227766e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.25461783e+01  3.25461783e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.34965439e+01  3.34965439e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.44746607e+01  3.44746607e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.54813389e+01  3.54813389e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.65174127e+01  3.65174127e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.75837404e+01  3.75837404e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.86812055e+01  3.86812055e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 3.98107171e+01  3.98107171e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 4.09732110e+01  4.09732110e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 4.21696503e+01  4.21696503e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 4.34010264e+01  4.34010264e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 4.46683592e+01  4.46683592e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 4.59726989e+01  4.59726989e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 4.73151259e+01  4.73151259e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 4.86967525e+01  4.86967525e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 5.01187234e+01  5.01187234e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 5.15822165e+01  5.15822165e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 5.30884444e+01  5.30884444e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 5.46386550e+01  5.46386550e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 5.62341325e+01  5.62341325e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 5.78761988e+01  5.78761988e+01  0.00000000e+00 -4.00831300e+01  3.14159265e+00 
 5.95662144e+01  5.95662144e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 6.13055792e+01  6.13055792e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 6.30957344e+01  6.30957344e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 6.49381632e+01  6.49381632e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 6.68343918e+01  6.68343918e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 6.87859912e+01  6.87859912e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 7.07945784e+01  7.07945784e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 7.28618175e+01  7.28618175e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 7.49894209e+01  7.49894209e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 7.71791516e+01  7.71791516e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 7.94328235e+01  7.94328235e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 8.17523038e+01  8.17523038e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 8.41395142e+01  8.41395142e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 8.65964323e+01  8.65964323e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 8.91250938e+01  8.91250938e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 9.17275935e+01  9.17275935e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 9.44060876e+01  9.44060876e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 9.71627952e+01  9.71627952e+01  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.00000000e+02  1.00000000e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.02920053e+02  1.02920053e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.05925373e+02  1.05925373e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.09018449e+02  1.09018449e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.12201845e+02  1.12201845e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.15478198e+02  1.15478198e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.18850223e+02  1.18850223e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.22320712e+02  1.22320712e+02  0.00000000e+00 -4.00831300e+01  3.14159264e+00 
 1.25892541e+02  1.25892541e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.29568670e+02  1.29568670e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.33352143e+02  1.33352143e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.37246096e+02  1.37246096e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.41253754e+02  1.41253754e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.45378439e+02  1.45378439e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.49623566e+02  1.49623566e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.53992653e+02  1.53992653e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.58489319e+02  1.58489319e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.63117291e+02  1.63117291e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.67880402e+02  1.67880402e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
 1.72782598e+02  1.72782598e+02  0.00000000e+00 -4.00831300e+01  3.14159263e+00 
