 v-sweep         v(in)           v-sweep         v(out)          v-sweep         i(vdd)         
 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.80000000e+00  0.00000000e+00 -1.81000180e-12 
 1.00000000e-02  1.00000000e-02  1.00000000e-02  1.80027731e+00  1.00000000e-02 -1.81027936e-12 
 2.00000000e-02  2.00000000e-02  2.00000000e-02  1.80026353e+00  2.00000000e-02 -1.81026374e-12 
 3.00000000e-02  3.00000000e-02  3.00000000e-02  1.80000203e+00  3.00000000e-02 -1.81000354e-12 
 4.00000000e-02  4.00000000e-02  4.00000000e-02  1.80000001e+00  4.00000000e-02 -1.81000180e-12 
 5.00000000e-02  5.00000000e-02  5.00000000e-02  1.80000000e+00  5.00000000e-02 -1.80999833e-12 
 6.00000000e-02  6.00000000e-02  6.00000000e-02  1.80000000e+00  6.00000000e-02 -1.81000007e-12 
 7.00000000e-02  7.00000000e-02  7.00000000e-02  1.80000000e+00  7.00000000e-02 -1.81000180e-12 
 8.00000000e-02  8.00000000e-02  8.00000000e-02  1.80000000e+00  8.00000000e-02 -1.81000180e-12 
 9.00000000e-02  9.00000000e-02  9.00000000e-02  1.80000000e+00  9.00000000e-02 -1.80999833e-12 
 1.00000000e-01  1.00000000e-01  1.00000000e-01  1.80000000e+00  1.00000000e-01 -1.81000180e-12 
 1.10000000e-01  1.10000000e-01  1.10000000e-01  1.80000000e+00  1.10000000e-01 -1.81000007e-12 
 1.20000000e-01  1.20000000e-01  1.20000000e-01  1.80000000e+00  1.20000000e-01 -1.81000007e-12 
 1.30000000e-01  1.30000000e-01  1.30000000e-01  1.80000000e+00  1.30000000e-01 -1.80999833e-12 
 1.40000000e-01  1.40000000e-01  1.40000000e-01  1.80000000e+00  1.40000000e-01 -1.81000093e-12 
 1.50000000e-01  1.50000000e-01  1.50000000e-01  1.80000000e+00  1.50000000e-01 -1.81000093e-12 
 1.60000000e-01  1.60000000e-01  1.60000000e-01  1.80000000e+00  1.60000000e-01 -1.81000007e-12 
 1.70000000e-01  1.70000000e-01  1.70000000e-01  1.80000000e+00  1.70000000e-01 -1.81000007e-12 
 1.80000000e-01  1.80000000e-01  1.80000000e-01  1.80000000e+00  1.80000000e-01 -1.81000093e-12 
 1.90000000e-01  1.90000000e-01  1.90000000e-01  1.80000000e+00  1.90000000e-01 -1.81000093e-12 
 2.00000000e-01  2.00000000e-01  2.00000000e-01  1.80000000e+00  2.00000000e-01 -1.80999920e-12 
 2.10000000e-01  2.10000000e-01  2.10000000e-01  1.80000000e+00  2.10000000e-01 -1.81000007e-12 
 2.20000000e-01  2.20000000e-01  2.20000000e-01  1.80000000e+00  2.20000000e-01 -1.81000007e-12 
 2.30000000e-01  2.30000000e-01  2.30000000e-01  1.80000000e+00  2.30000000e-01 -1.80999920e-12 
 2.40000000e-01  2.40000000e-01  2.40000000e-01  1.80000000e+00  2.40000000e-01 -1.81000007e-12 
 2.50000000e-01  2.50000000e-01  2.50000000e-01  1.80000000e+00  2.50000000e-01 -1.80999833e-12 
 2.60000000e-01  2.60000000e-01  2.60000000e-01  1.80000000e+00  2.60000000e-01 -1.80999833e-12 
 2.70000000e-01  2.70000000e-01  2.70000000e-01  1.80000000e+00  2.70000000e-01 -1.80999920e-12 
 2.80000000e-01  2.80000000e-01  2.80000000e-01  1.80000000e+00  2.80000000e-01 -1.81000007e-12 
 2.90000000e-01  2.90000000e-01  2.90000000e-01  1.80000000e+00  2.90000000e-01 -1.81000007e-12 
 3.00000000e-01  3.00000000e-01  3.00000000e-01  1.80000000e+00  3.00000000e-01 -1.81000007e-12 
 3.10000000e-01  3.10000000e-01  3.10000000e-01  1.80000000e+00  3.10000000e-01 -1.81000093e-12 
 3.20000000e-01  3.20000000e-01  3.20000000e-01  1.80000000e+00  3.20000000e-01 -1.80999920e-12 
 3.30000000e-01  3.30000000e-01  3.30000000e-01  1.80000000e+00  3.30000000e-01 -1.81000007e-12 
 3.40000000e-01  3.40000000e-01  3.40000000e-01  1.80000000e+00  3.40000000e-01 -1.81000093e-12 
 3.50000000e-01  3.50000000e-01  3.50000000e-01  1.80000000e+00  3.50000000e-01 -1.81000007e-12 
 3.60000000e-01  3.60000000e-01  3.60000000e-01  1.80000000e+00  3.60000000e-01 -1.80999920e-12 
 3.70000000e-01  3.70000000e-01  3.70000000e-01  1.80000000e+00  3.70000000e-01 -1.80999920e-12 
 3.80000000e-01  3.80000000e-01  3.80000000e-01  1.80000000e+00  3.80000000e-01 -1.81000007e-12 
 3.90000000e-01  3.90000000e-01  3.90000000e-01  1.80000000e+00  3.90000000e-01 -1.81000007e-12 
 4.00000000e-01  4.00000000e-01  4.00000000e-01  1.80000000e+00  4.00000000e-01 -1.81000007e-12 
 4.10000000e-01  4.10000000e-01  4.10000000e-01  1.80000000e+00  4.10000000e-01 -1.81000007e-12 
 4.20000000e-01  4.20000000e-01  4.20000000e-01  1.80000000e+00  4.20000000e-01 -1.80999920e-12 
 4.30000000e-01  4.30000000e-01  4.30000000e-01  1.80000000e+00  4.30000000e-01 -1.81000007e-12 
 4.40000000e-01  4.40000000e-01  4.40000000e-01  1.80000000e+00  4.40000000e-01 -1.81000093e-12 
 4.50000000e-01  4.50000000e-01  4.50000000e-01  1.80000000e+00  4.50000000e-01 -1.81000093e-12 
 4.60000000e-01  4.60000000e-01  4.60000000e-01  1.79991163e+00  4.60000000e-01 -2.79644526e-07 
 4.70000000e-01  4.70000000e-01  4.70000000e-01  1.79964245e+00  4.70000000e-01 -1.11855162e-06 
 4.80000000e-01  4.80000000e-01  4.80000000e-01  1.79918610e+00  4.80000000e-01 -2.51665856e-06 
 4.90000000e-01  4.90000000e-01  4.90000000e-01  1.79853582e+00  4.90000000e-01 -4.47385479e-06 
