 v-sweep         v(in)           v(out)          i(vdd)         
 0.00000000e+00  0.00000000e+00  2.50000000e+00 -2.51000089e-12 
 4.16666670e-03  4.16666670e-03  2.50000344e+00 -2.51000436e-12 
 8.33333340e-03  8.33333340e-03  2.50000339e+00 -2.51000609e-12 
 1.25000001e-02  1.25000001e-02  2.50000001e+00 -2.51000089e-12 
 1.66666668e-02  1.66666668e-02  2.50000000e+00 -2.51000089e-12 
 2.08333335e-02  2.08333335e-02  2.50000000e+00 -2.51000089e-12 
 2.50000002e-02  2.50000002e-02  2.50000000e+00 -2.51000089e-12 
 2.91666669e-02  2.91666669e-02  2.50000000e+00 -2.50999915e-12 
 3.33333336e-02  3.33333336e-02  2.50000000e+00 -2.51000089e-12 
 3.75000003e-02  3.75000003e-02  2.50000000e+00 -2.51000262e-12 
 4.16666670e-02  4.16666670e-02  2.50000000e+00 -2.51000089e-12 
 4.58333337e-02  4.58333337e-02  2.50000000e+00 -2.51000262e-12 
 5.00000004e-02  5.00000004e-02  2.50000000e+00 -2.50999915e-12 
 5.41666671e-02  5.41666671e-02  2.50000000e+00 -2.51000262e-12 
 5.83333338e-02  5.83333338e-02  2.50000000e+00 -2.50999915e-12 
 6.25000005e-02  6.25000005e-02  2.50000000e+00 -2.50999742e-12 
 6.66666672e-02  6.66666672e-02  2.50000000e+00 -2.51000089e-12 
 7.08333339e-02  7.08333339e-02  2.50000000e+00 -2.50999915e-12 
 7.50000006e-02  7.50000006e-02  2.50000000e+00 -2.50999915e-12 
 7.91666673e-02  7.91666673e-02  2.50000000e+00 -2.50999915e-12 
 8.33333340e-02  8.33333340e-02  2.50000000e+00 -2.51000089e-12 
 8.75000007e-02  8.75000007e-02  2.50000000e+00 -2.51000089e-12 
 9.16666674e-02  9.16666674e-02  2.50000000e+00 -2.51000262e-12 
 9.58333341e-02  9.58333341e-02  2.50000000e+00 -2.50999915e-12 
 1.00000001e-01  1.00000001e-01  2.50000000e+00 -2.50999915e-12 
 1.04166668e-01  1.04166668e-01  2.50000000e+00 -2.50999915e-12 
 1.08333334e-01  1.08333334e-01  2.50000000e+00 -2.51000262e-12 
 1.12500001e-01  1.12500001e-01  2.50000000e+00 -2.50999915e-12 
 1.16666668e-01  1.16666668e-01  2.50000000e+00 -2.50999915e-12 
 1.20833334e-01  1.20833334e-01  2.50000000e+00 -2.51000089e-12 
 1.25000001e-01  1.25000001e-01  2.50000000e+00 -2.50999568e-12 
 1.29166668e-01  1.29166668e-01  2.50000000e+00 -2.50999742e-12 
 1.33333334e-01  1.33333334e-01  2.50000000e+00 -2.50999915e-12 
